gene	t_stat
RPL7	-4.6385157759744855
CCT8	-4.742330476163119
LARS	-4.8355529317608426
PDLIM5	-4.842634144301478
GYS1	-4.847342637732488
STUB1	-4.866341315262485
CAPNS1	-4.876430511719235
DTNA	-4.8831650687754715
TNC	-4.913748719461232
SPCS2	-4.92153433983814
PA2G4	-4.930948106694741
RRAGC	-4.942293940145943
P4HB	-4.9594908870027306
MYOF	-5.00913289428709
PGRMC1	-5.025936254339533
RTCB	-5.031011967540493
TUBA1B	-5.032707968906688
MME	-5.0561772349391925
NDUFB6	-5.090415108608322
XPO1	-5.09064479909529
FUBP3	-5.241743404290298
PALLD	-5.256980556369185
SSR4	-5.262236777791609
EFHD2	-5.291009557540957
GPD1L	-5.462600488418153
ERAP2	-5.545001813689193
PRKCSH	-5.556422783130544
HEL32	-5.5610715550141965
DNPH1	-5.563322649808523
HDLBP	-5.569240598801085
APMAP	-5.584166129687186
BCKDHB	-5.6027450836526125
PPM1F	-5.614740611744734
GFPT1	-5.645699920749473
HEL-S-106	-5.668558069511901
HSD17B12	-5.725179880822422
GARS	-5.793055441428439
MVP	-5.84281108555743
MYLPF	-5.857365080376405
COX7C	-5.946772475918941
FAF2	-6.000587231815715
DYSF	-6.054947858831063
CSE1L	-6.089428253388589
BGN	-6.164340759506448
TUBB2A	-6.17286620937221
RTN4	-6.223221139433024
RUVBL2	-6.224443169183393
CNTNAP1	-6.241255205124219
FAM62A	-6.267764877525396
VPS4A	-6.314836335764546
DENR	-6.395647984611505
CLTCL1	-6.4020026940639845
DNAJB11	-6.4075791849801975
RPL35	-6.434432035349933
HIST1H1E	-6.446083180843809
HEL-S-162eP	-6.46430219317879
HLA-A	-6.483699821587921
IGF2BP3	-6.494808776675606
RAB14	-6.543871953950361
PSMA1	-6.5586795647173455
GLS	-6.562209828224611
TMEM16K	-6.686732147906094
ABCF2	-6.687798594676189
TTN	-6.691187280924587
HSPG2	-6.710284101084681
RPL24	-6.723859570733044
GRHPR	-6.78915647009642
RPLP2	-6.8917683236394485
ZYX	-6.898451435544592
CORO7-PAM16	-7.039382040219037
TRIM28	-7.060641525324181
TRAP1	-7.084890423598239
FARSB	-7.11061871899408
EHD1	-7.190674528950986
PLOD2	-7.262205484444961
PKM2	-7.27210889191511
RNH1	-7.3092961281715505
IARS	-7.411148640204412
SAR1B	-7.462157132087894
RPS24	-7.5390247051245325
RPS12	-7.591946653358482
TUBB6	-7.6022158675561675
PSME2	-7.673331632355521
SCP2	-7.710356793628891
MANF	-7.7676671194674825
GSPT1	-7.79483742095067
EEF1A1	-7.85644500477532
RPL18A	-7.931199156260911
NOP56	-7.9488606683278755
ATP1A1	-7.980763103963862
CKMT2	-8.383333317429832
TUBB	-8.398243360636203
EMC1	-8.456128703348508
RPS26	-8.470784635863513
RAB3GAP1	-8.527410219737977
HSDL2	-8.552433345353034
GPC1	-8.754322900501156
CCT6A	-8.850444638043118
FASN	-8.953251415000803
HNRNPU	-9.023824764263985
HTRA3	-9.042478331414687
FAM175B	-9.061557609739225
ARFIP1	-9.078804610025811
DNAJB4	-9.472489990691857
FHL1	-9.558611278487383
PLIN3	-9.59760228277881
PYCR2	-9.76393204258429
PSAT1	-9.83290864875666
EEF2	-9.935912355382495
ERP70	-9.97179471928553
DCTN1	-10.052434670685548
TUBB2C	-10.2417045343889
PSMB4	-10.33306346662121
hCG_27198	-10.34218288013013
CTPS1	-10.35627305955761
MYH14	-10.389379981457559
PRKRA	-10.440358660170823
STEAP3	-10.593871132419196
RPL3	-10.894545699116954
RAB5C	-10.943862816215978
SERPINH1	-10.959945466813078
IDI1	-10.979779354636214
ARHGEF2	-11.006743928957002
APOBEC2	-11.078562904065388
HEL-S-102	-11.085016933431032
TTLL12	-11.11951108573542
SH3GL1	-11.21671336786795
TACO1	-11.394873233754923
EPRS	-11.419304822862804
CYR61	-11.423387470970205
THBS1	-11.496719606528826
CPSF7	-11.516729545941143
EXOC4	-11.585873606413411
ACOX3	-11.587487763675199
FBL	-11.613915946073424
GOLGA3	-11.670379268132931
MAP1LC3B	-11.775207795768592
ACTC1	-11.802521359270543
PHLDB1	-12.049100186023331
DEGS1	-12.080324678846846
YIPF5	-12.094560507827739
SF3A1	-12.132898462912266
FAM120A	-12.263422702294056
RPS8	-12.309811126808157
MYH9	-12.382628451257048
JSRP1	-12.407264126629507
ACLY	-12.471183379090458
INF2	-12.630224504415468
ARF6	-12.948299931324772
RPL13A	-13.033623044798231
LMO7	-13.242634062055913
PYGL	-13.266782232460255
HNRNPM	-13.323679067841137
CCT3	-13.349724728925745
RBM14	-13.453992171763336
SYNPO2	-13.733409423621493
U2AF2	-14.099175968255436
MAGT1	-14.101381083692518
MAP1A	-14.148345662912337
LAMA4	-14.165082636494308
SRPK1	-14.33258179320531
PDLIM4	-14.596558051440166
IDH2	-14.615591524639228
SRSF3	-15.029359384740884
WDR1	-15.518516468494482
PSMA6	-15.558449875914647
DAG1	-15.606390883826668
TMPO	-15.944116553378526
UBTF	-16.117869461815204
HMOX2	-16.46481326029625
tmp_locus_29	-16.911093400691602
HPCAL1	-17.11204618287976
CNN2	-17.246604288638864
COPS3	-17.314990736608152
PSMD9	-17.350140569171963
NUMB	-17.78362362405758
SLC38A2	-17.816117451511957
ABCD3	-17.81914320979279
TRIP6	-17.95403037914782
ACADM	-17.999140336920597
ALDH7A1	-18.012947336307473
EEF1D	-18.263655565170193
MTIF2	-18.761053347380802
FLNC	-18.77227969280447
LSM12	-18.791792477672832
KATNAL2	-19.0591003780157
WNT5B	-19.49579712654951
RAI14	-20.10430342534128
PBXIP1	-20.722609012489315
MTHFD1	-20.73327848156009
TBCD	-20.855152569895758
HEL-S-101	-21.387346612219897
ITGA5	-21.671240819524012
NEK9	-22.542721709618494
PLOD1	-22.6687832039457
DPM1	-22.869708408396086
EEF1E1	-23.696995870304306
RHOT2	-24.674269798686666
CCDC124	-25.191167716467888
TAP1	-25.73405148026853
CALU	-25.966041774772933
SERPINE1	-26.28043131346606
GREM1	-26.846506132062675
hCG_1640809	-26.99852167339033
ACSL3	-27.23752718157347
CUL4A	-27.576327485407056
BCAM	-28.216771265603946
PFKP	-28.9086743356377
PLGRKT	-29.677823187876932
GBF1	-30.74959888983186
TNNI2	-31.914470552361344
WNT5A	-32.695548289059126
FAM49B	-34.02824232492379
GOPC	-34.629365374969225
RAP1A	-35.028247203950784
NEXN	-35.118155749713445
MYL4	-35.176007485966316
ALPL	-36.143878668184875
SKIV2L	-36.527329226871046
ATP6AP1	-37.62113141227223
UNC45B	-39.67377543735604
ERAP1	-39.77128418725579
TMEM173	-40.664974599955364
UNC45A	-41.06273171190462
RPL22L1	-41.45129049207672
PDLIM7	-41.79588693974343
MARS	-42.39173349311585
MYL2	-43.29481484295696
DCAKD	-44.24405624888631
SRP68	-44.25287449569384
MAPRE1	-45.93728905649184
BID	-46.811872825866516
HEL-S-29	-48.12117507728733
CHMP4B	-50.92501184251961
NSDHL	-51.354025039627395
XIRP1	-53.26189410615403
PLAU	-55.41134309143348
HSPB2	-55.85596581188155
MYH15	-58.58650483676478
PDLIM3	-59.50496574509978
MGLL	-59.68837771184606
SLC16A3	-60.34559807906101
SUN1	-60.66221844459546
HEL-S-53e	-62.2201466260964
F13A1	-64.3079956703055
HEL103	-66.31541604538452
PRKAR1A	-66.40510642905429
DMD	-79.5484634026201
CD151	-80.34378358865852
DCLK1	-80.65888848724985
B2M	-80.97613942707187
TF	-82.77963830477795
SLC30A9	-83.7183014442621
Nbla03646	-86.83175844214949
RCN3	-87.57914583321421
SUGT1	-87.99752518966676
RAB8B	-88.0613638449853
CTTN	-88.40234147807186
MYH3	-88.50868169203018
HNTN1	-89.7178867072972
RTN2	-91.78809439522148
CASQ2	-95.03433019990449
TMEM205	-97.81733886359423
TNNI1	-99.47179759981032
CRIP2	-100.19693059893717
DARS	-106.60469195158754
TPM2	-108.84382353821789
HLA-B	-110.66819555531653
ITGB3	-111.50127276214509
MYBPH	-113.55798198301214
KDELR3	-116.27507443849143
CKM	-118.1576297249072
MAPRE3	-121.10489408390136
NES	-121.82122381911122
PXN	-123.70062956844639
PTPN1	-123.8147439359651
ACOX1	-124.48504612578589
CASP3	-129.54784685674252
ACTN2	-130.1996888227156
TRIM72	-131.08797280391224
CHMP2A	-132.76649191482238
TRPV2	-136.58024389277716
HEBP2	-137.16978949422924
CAP2	-139.3040238626987
FABP3	-159.09701821468235
HS2ST1	-166.08653791163405
MYH7	-171.45014156845704
MURC	-183.26832839073663
NPNT	-190.11029071355856
GFPT2	-191.09664139736648
CSDA	-197.87437964958104
RPS4Y1	-204.79973945363503
TPD52L2	-207.95922477317083
NCLN	-214.85601597973118
KLHL41	-215.10503593795622
UBR4	-219.1404485770362
DTYMK	-222.19679877802233
CTSH	-229.33904522827464
SLC16A1	-247.8042929138117
BIN1	-257.3184007737447
EMC3	-259.19810489285095
TPM1	-263.4814391593171
LDB3	-275.5467025012786
HLA-C	-283.2909934574612
ABCF1	-287.6803975132004
ACTA1	-292.77008675193565
ZNF207	-300.0111587314268
TNNT3	-300.54868880501124
PMVK	-319.6155345125201
MYO1E	-319.7142716939625
MYH8	-333.1503868549745
GNL3	-353.4187308097601
ZC3HAV1	-375.35899106249
VAMP5	-381.69083051533585
SYNGR2	-388.3114131800966
MYL6B	-400.38934391509974
SGCB	-418.13559660256834
FN1	-420.06096407711635
TFRC	-433.94064564607106
MYH4	-436.1552722097085
SGCD	-509.64193168801506
NCAM1	-529.205949411071
SYBL1	-532.1764804909229
CROP	-549.6948832622196
CHPF	-563.1504263458442
OK/KNS-cl.6	-577.140543046168
ITGA3	-668.0695416763623
DKFZp586J0119	-726.7397959057054
CSRP3	-737.68597378488
PEX11B	-772.1790735177424
COL5A2	-878.7771633390978
ITGA2	-889.4201114135187
EHD4	-893.649770862127
HSPC152	-909.8307714643535
CLSTN2	-956.7501557697337
RIC8A	-1183.0576771104447
MAP4	-1326.3679986907173
SNTB1	-1923.6370618785543
LMNA	-2048.2412852121693
